Product Name,hh,rl,
גייטורייד,11.00,N/A,N/A
גרנולה פיטנס שוקולד,15.10,16.50,N/A
דבש,18.90,22.20,N/A
דיאודורנט אקס,20.10,8.90,N/A
דיאודורנט ניבאה,14.90,N/A,N/A
הד אנד שולדרס 1 ב-2,25.20,N/A,N/A
חטיף פריכיות,5.40,4.50,N/A
חיתולי האגיס מידה 3,55.40,48.20,N/A
חלב 1.5 ליטר,10.92,N/A,N/A
חלב תנובה 1% 1 ליטר,6.85,N/A,N/A
חלב תנובה 3% 1 ל',7.28,7.20,N/A
חמאה תנובה,10.10,9.60,N/A
טובורג שישיה ,35.90,35.50,N/A
טופו הבית מרקם קשה,13.10,11.20,N/A
טורטליני,19.10,20.50,N/A
טמפקס ירוק 30 יח',N/A,N/A,N/A
טמפקס כתום 30 יח',N/A,N/A,N/A
טמפקס צהוב 30 יח',"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff679216f65+78965]
	GetHandleVerifier [0x0x7ff679216fc0+79056]
	(No symbol) [0x0x7ff678fa9dda]
	(No symbol) [0x0x7ff6790002ea]
	(No symbol) [0x0x7ff67900059c]
	(No symbol) [0x0x7ff679053f37]
	(No symbol) [0x0x7ff6790286af]
	(No symbol) [0x0x7ff679050dbe]
	(No symbol) [0x0x7ff679028443]
	(No symbol) [0x0x7ff678ff1311]
	(No symbol) [0x0x7ff678ff20a3]
	GetHandleVerifier [0x0x7ff6794ce26d+2926461]
	GetHandleVerifier [0x0x7ff6794c8993+2903715]
	GetHandleVerifier [0x0x7ff6794e6aed+3026941]
	GetHandleVerifier [0x0x7ff6792316fe+187406]
	GetHandleVerifier [0x0x7ff6792396ef+220159]
	GetHandleVerifier [0x0x7ff67921faf4+114692]
	GetHandleVerifier [0x0x7ff67921fca9+115129]
	GetHandleVerifier [0x0x7ff6792064d8+10728]
	BaseThreadInitThunk [0x0x7ffc2963259d+29]
	DummyExport [0x0x7ffbdc2f748e+75534]
	DummyExport [0x0x7ffbdc3457bc+395836]
	RtlUserThreadStart [0x0x7ffc29acaf78+40]
",N/A,N/A
יוגורט ביו דל לקטוז דנונה,4.50,N/A,N/A
יוגורט דנונה,5.20,4.90,N/A
יין גאטו נגרו,40.30,29.70,N/A
יין קאסה דה לואיג'י,33.20,29.70,N/A
מארז בייגל,21.90,N/A,N/A
מגבוני האגיס אקסטרה קייר,N/A,24.30,N/A
מגבוני האגיס לעור רגיש,23.10,14.90,N/A
מטליות לניקוי כללי של ניקול,11.00,"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff679216f65+78965]
	GetHandleVerifier [0x0x7ff679216fc0+79056]
	(No symbol) [0x0x7ff678fa9dda]
	(No symbol) [0x0x7ff6790002ea]
	(No symbol) [0x0x7ff67900059c]
	(No symbol) [0x0x7ff679053f37]
	(No symbol) [0x0x7ff6790286af]
	(No symbol) [0x0x7ff679050dbe]
	(No symbol) [0x0x7ff679028443]
	(No symbol) [0x0x7ff678ff1311]
	(No symbol) [0x0x7ff678ff20a3]
	GetHandleVerifier [0x0x7ff6794ce26d+2926461]
	GetHandleVerifier [0x0x7ff6794c8993+2903715]
	GetHandleVerifier [0x0x7ff6794e6aed+3026941]
	GetHandleVerifier [0x0x7ff6792316fe+187406]
	GetHandleVerifier [0x0x7ff6792396ef+220159]
	GetHandleVerifier [0x0x7ff67921faf4+114692]
	GetHandleVerifier [0x0x7ff67921fca9+115129]
	GetHandleVerifier [0x0x7ff6792064d8+10728]
	BaseThreadInitThunk [0x0x7ffc2963259d+29]
	DummyExport [0x0x7ffbdc2f748e+75534]
	DummyExport [0x0x7ffbdc3457bc+395836]
	RtlUserThreadStart [0x0x7ffc29acaf78+40]
",N/A
מיונז שום מסטר שף,7.00,6.90,N/A
מילקי טופ,4.80,4.80,N/A
מיץ תפוחים ספרינג לייט,7.40,7.60,N/A
מלפפון במלח קטן של בית השיטה,13.20,13.40,N/A
מלפפון ירוק,5.90,4.90,N/A
מסטיק אורביט ללא סוכר,11.00,10.70,N/A
מרכך כביסה בדין  4 ל',N/A,25.30,N/A
מרכך כביסה מקסימה  4 ל',23.10,20.40,N/A
מרכך כביסה סוד 4 ל',19.10,N/A,N/A
מרכך כביסה פרפקט 4 ל',14.90,N/A,N/A
מרכך כביסה תינוקלין 1 ל',20.10,18.70,N/A
נוזל כלים פלבמוליב,13.10,8.80,N/A
נייר טואלט לילי 3 שכבות,45.30,N/A,N/A
נייר סופג  פרפקט 6 גלילים כפול,16.90,N/A,N/A
נייר סופג ניקול 6 גלילים,14.10,11.00,N/A
נייר סופג סנו סושי גליל גדול,21.90,N/A,N/A
נייר סופג סנו סושי שישיה ,13.20,"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff679216f65+78965]
	GetHandleVerifier [0x0x7ff679216fc0+79056]
	(No symbol) [0x0x7ff678fa9dda]
	(No symbol) [0x0x7ff6790002ea]
	(No symbol) [0x0x7ff67900059c]
	(No symbol) [0x0x7ff679053f37]
	(No symbol) [0x0x7ff6790286af]
	(No symbol) [0x0x7ff679050dbe]
	(No symbol) [0x0x7ff679028443]
	(No symbol) [0x0x7ff678ff1311]
	(No symbol) [0x0x7ff678ff20a3]
	GetHandleVerifier [0x0x7ff6794ce26d+2926461]
	GetHandleVerifier [0x0x7ff6794c8993+2903715]
	GetHandleVerifier [0x0x7ff6794e6aed+3026941]
	GetHandleVerifier [0x0x7ff6792316fe+187406]
	GetHandleVerifier [0x0x7ff6792396ef+220159]
	GetHandleVerifier [0x0x7ff67921faf4+114692]
	GetHandleVerifier [0x0x7ff67921fca9+115129]
	GetHandleVerifier [0x0x7ff6792064d8+10728]
	BaseThreadInitThunk [0x0x7ffc2963259d+29]
	DummyExport [0x0x7ffbdc2f748e+75534]
	DummyExport [0x0x7ffbdc3457bc+395836]
	RtlUserThreadStart [0x0x7ffc29acaf78+40]
",N/A
נייר סופג פרפקט 6 גלילים,13.90,N/A,N/A
נייר סופג פרפקט 8 גלילים,12.90,N/A,N/A
סבון ידיים פלמוליב,18.10,12.30,N/A
סודה שוופס,N/A,3.20,N/A
סוכר חום,14.10,12.20,N/A
סוכר לבן,12.10,12.20,N/A
סן בנדטו,22.90,15.30,N/A
סרקל,N/A,21.90,N/A
עגבניה,7.90,4.90,N/A
עגבניות מרוסקות,10.90,9.80,N/A
עין גדי,14.10,13.70,N/A
עירית,5.90,N/A,N/A
פודינג וניל,5.80,4.90,N/A
פיצה מעדנות,36.30,N/A,N/A
פלפל,7.90,9.90,N/A
פסטה אסם תלתלים,6.80,5.10,N/A
פסטה ברילה חיטה מלאה,17.10,15.70,N/A
פתי בר,12.90,10.10,N/A
פתיתים,8.00,6.10,N/A
"צ'יפס קפוא פרי הגליל 2 ק""ג",30.20,23.90,N/A
קוטג' טרה,6.50,6.30,N/A
קולה 1 ל',6.60,6.70,N/A
קולה זירו 1 ל',6.60,N/A,N/A
קוסקוס,4.00,5.90,N/A
קורנפלקס פיטנס,22.90,N/A,N/A
קטשופ,6.50,10.20,N/A
קמח חיטה ,4.40,3.80,N/A
קפה ג'ייקובס,29.90,35.50,N/A
קפה טייסטרס צ'ויס,35.90,36.20,N/A
רצפז פלוס דוחה תיקנים 2 ל',23.20,"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff679216f65+78965]
	GetHandleVerifier [0x0x7ff679216fc0+79056]
	(No symbol) [0x0x7ff678fa9dda]
	(No symbol) [0x0x7ff6790002ea]
	(No symbol) [0x0x7ff67900059c]
	(No symbol) [0x0x7ff679053f37]
	(No symbol) [0x0x7ff6790286af]
	(No symbol) [0x0x7ff679050dbe]
	(No symbol) [0x0x7ff679028443]
	(No symbol) [0x0x7ff678ff1311]
	(No symbol) [0x0x7ff678ff20a3]
	GetHandleVerifier [0x0x7ff6794ce26d+2926461]
	GetHandleVerifier [0x0x7ff6794c8993+2903715]
	GetHandleVerifier [0x0x7ff6794e6aed+3026941]
	GetHandleVerifier [0x0x7ff6792316fe+187406]
	GetHandleVerifier [0x0x7ff6792396ef+220159]
	GetHandleVerifier [0x0x7ff67921faf4+114692]
	GetHandleVerifier [0x0x7ff67921fca9+115129]
	GetHandleVerifier [0x0x7ff6792064d8+10728]
	BaseThreadInitThunk [0x0x7ffc2963259d+29]
	DummyExport [0x0x7ffbdc2f748e+75534]
	DummyExport [0x0x7ffbdc3457bc+395836]
	RtlUserThreadStart [0x0x7ffc29acaf78+40]
",N/A
שום כתוש קפוא דורות,13.10,N/A,N/A
שוקולד מילקה,10.00,6.80,N/A
"שישיית מי עדן 500 מ""ל",12.90,15.30,N/A
"שמן זית יד מרדכי 500 מ""ל",27.90,33.90,N/A
"שמן זית יד מרדכי 750 מ""ל",38.90,N/A,N/A
שמן קנולה עץ הזית 1 ל',15.10,12.60,N/A
שמנת חמוצה 15%,2.30,"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff679216f65+78965]
	GetHandleVerifier [0x0x7ff679216fc0+79056]
	(No symbol) [0x0x7ff678fa9dda]
	(No symbol) [0x0x7ff6790002ea]
	(No symbol) [0x0x7ff67900059c]
	(No symbol) [0x0x7ff679053f37]
	(No symbol) [0x0x7ff6790286af]
	(No symbol) [0x0x7ff679050dbe]
	(No symbol) [0x0x7ff679028443]
	(No symbol) [0x0x7ff678ff1311]
	(No symbol) [0x0x7ff678ff20a3]
	GetHandleVerifier [0x0x7ff6794ce26d+2926461]
	GetHandleVerifier [0x0x7ff6794c8993+2903715]
	GetHandleVerifier [0x0x7ff6794e6aed+3026941]
	GetHandleVerifier [0x0x7ff6792316fe+187406]
	GetHandleVerifier [0x0x7ff6792396ef+220159]
	GetHandleVerifier [0x0x7ff67921faf4+114692]
	GetHandleVerifier [0x0x7ff67921fca9+115129]
	GetHandleVerifier [0x0x7ff6792064d8+10728]
	BaseThreadInitThunk [0x0x7ffc2963259d+29]
	DummyExport [0x0x7ffbdc2f748e+75534]
	DummyExport [0x0x7ffbdc3457bc+395836]
	RtlUserThreadStart [0x0x7ffc29acaf78+40]
",N/A
שמנת חמוצה 9%,4.70,4.50,N/A
שמנת לבישול,9.80,9.60,N/A
שמנת מתוקה,8.30,7.80,N/A
שמפו כיף,15.10,7.60,N/A
שעועית עדינה קפואה,25.20,N/A,N/A
שקיות אשפה 120 ל',10.00,N/A,N/A
שקיות אשפה 60 ל',10.00,N/A,N/A
תחליב רחצה כיף,13.10,9.10,N/A
תפוזים פריגת 1 ל',16.10,16.30,N/A
תפוזים פריגת 2 ל',27.20,29.40,N/A
תפוח ירוק,12.90,11.90,N/A
